Marriage,Husband,Wife,Date,Place,Source,Note
[F1371],[I2911],[I2912],1777,,,
[F1372],[I0590],[I2914],,,,
[F1373],[I0751],[I2916],,,,
[F1374],[I2918],[I2917],,,,
[F1375],[I2507],[I2921],,,,
[F1376],[I2922],,,,,
[F1377],[I2923],,,,,
[F1378],[I2924],,,,,
[F1379],[I0159],[I2925],1919,,,
[F1380],[I2926],,,,,
[F1381],[I0588],[I0235],1934,,,
[F1382],[I2927],,,,,
[F1383],[I2928],,,,,
[F1384],[I0169],[I2929],,,,
[F1385],[I2933],,,,,
[F1386],[I2934],[I2935],,,,
[F1387],[I2936],[I2937],,,,
[F1388],[I2938],[I2939],,,,
[F1389],[I2940],[I2941],,,,
[F1390],[I2942],,,,,
[F1391],[I2943],,,,,
[F1392],[I2944],[I2945],,,,
[F1393],[I2946],,,,,
[F1394],[I2948],,,,,
[F1395],[I2949],,,,,
[F1396],[I2950],,,,,
[F1397],[I2951],,,,,
[F1398],[I2952],,,,,
[F1399],[I2953],,,,,
[F1400],[I2954],[I2955],,,,
[F1401],[I2956],,,,,
[F1402],[I2960],[I0110],1990-02-00,,,
[F1403],[I0242],[I2962],about 1990,,,
[F1404],[I2965],[I2964],,,,
[F1405],[I2968],,,,,
[F1406],[I0112],[I2969],1988-01-00,,,
[F1407],[I2970],[I2969],,,,
[F1408],[I2971],[I2972],,,,
[F1409],[I2976],[I0138],about 1802,,,
[F1410],[I0054],[I2977],1978-12-17,,,
[F1411],[I0109],[I2979],after 1989,,,
[F1412],[I2980],[I0314],,,,
[F1413],[I2982],[I2983],,,,
[F1414],[I2985],[I0243],about 1947,,,
[F1415],[I2986],[I0806],1936-12-28,[P0714],,
[F1416],[I2987],[I2988],,,,
[F1417],[I2994],,,,,
[F1418],[I2995],[I2996],1900-07-00,,,
[F1419],[I3002],[I2999],,,,
[F1420],,[I3000],,,,
[F1421],[I3001],,,,,
[F1422],[I3007],[I3008],,,,
